"","Restaurant","Price","Food","Decor","Service","East"
"89","Castellano",49,21,18,20,"West"
"90","Il Tinello",57,23,19,23,"West"
"91","Biricchino",34,21,13,18,"West"
"92","Campagnola",53,24,20,21,"East"
"93","Bice",51,21,20,18,"East"
"94","Patsy's",42,20,16,19,"West"
"95","Il Vagabondo",36,17,14,17,"East"
"96","Supreme Macaroni Co.",28,17,14,17,"West"
"97","Il Nido",57,24,20,23,"East"
"98","La Grolla, Ristorante",42,21,15,19,"West"
"99","Scaletta",46,21,19,22,"West"
"100","Zucchero e Pomodori",29,17,14,15,"East"
"101","FELIDIA",62,25,22,23,"East"
"102","ViceVersa",46,22,22,20,"West"
"103","Giambelli",51,21,18,20,"East"
"104","Remi",52,23,23,21,"West"
"105","Vivolo",43,20,19,20,"East"
"106","San Domenico",65,23,22,22,"West"
"107","Il Monello",55,23,20,22,"East"
"108","Caffe Grazie",38,18,16,19,"East"
"109","Coco Pazzo Café",49,20,19,19,"East"
"110","Fred's at Barneys NY",39,19,18,17,"East"
"111","Cellini",45,22,20,22,"East"
"112","Belluno",39,22,19,22,"East"
"113","Casa Di Meglio",33,19,17,18,"West"
"114","Puccini",26,20,16,17,"West"
"115","Primola",51,23,17,20,"East"
"116","Bellini",49,22,21,21,"East"
"117","La Rivista",45,19,16,18,"West"
"118","Tuscan Square",40,19,20,17,"West"
"119","Due",37,22,18,20,"East"
"120","Trattoria Dopo Teatro",38,17,16,17,"West"
"121","Tino's",43,20,18,18,"West"
"122","Da Filippo",46,20,18,20,"East"
"123","Métisse",38,22,17,21,"West"
"124","Le Madri",52,22,22,21,"West"
"125","Il Gatto & La Volpe",37,20,15,20,"East"
"126","Parma",47,22,16,21,"East"
"127","Palio",63,22,25,22,"West"
"128","Bello",38,21,17,20,"West"
"129","Luca",37,21,15,18,"East"
"130","Osteria Laguna",38,20,18,18,"East"
"131","Marchi's",47,21,19,21,"East"
"132","Barbaresco",44,16,16,16,"East"
"133","Pappardella",34,18,16,17,"West"
"134","Paola's",46,23,19,21,"East"
"135","Fino",45,19,17,20,"East"
"136","Sambuca, Trattoria",31,19,16,18,"West"
"137","Sal Anthony's",37,18,16,18,"East"
"138","Baraonda",37,17,18,15,"East"
"139","Il Menestrello",52,22,19,22,"East"
"140","Bruno Ristorante",50,22,19,22,"East"
"141","DeGrezia",51,23,22,23,"East"
"142","Il Valentino",49,21,20,21,"East"
"143","Andiamo",33,18,17,18,"East"
"144","Pietrasanta",32,20,15,19,"West"
"145","Luna Blu",38,19,17,18,"East"
"146","Lusardi's",49,24,20,22,"East"
"147","Sette Mezzo",48,21,16,18,"East"
"148","Coco Pazzo",55,22,21,20,"East"
"149","Tony's Di Napoli",30,19,14,17,"East"
"150","Trattoria Rustica",35,20,16,18,"East"
"151","Daniella Ristorante",43,22,18,20,"West"
"152","Villa Berulia",45,22,18,23,"East"
"153","Chianti",43,20,16,18,"East"
"154","Paper Moon Milano",43,19,17,17,"East"
"155","San Pietro",58,24,21,23,"East"
"156","Nello",54,18,16,15,"East"
"157","Cucina Vivolo",31,19,16,17,"East"
"158","Girasole",50,21,18,21,"East"
"159","Cafe Trevi",46,23,19,23,"East"
"160","Nicola's",50,22,18,21,"East"
"161","Spada",39,19,18,18,"East"
"162","Joanna's",43,19,18,21,"East"
"163","Trionfo",45,20,17,21,"West"
"164","Ciao Europa",40,19,19,18,"West"
"165","Rino Trattoria",23,20,14,16,"West"
"166","Caffe Cielo",38,18,17,18,"West"
"167","Nocello",39,21,19,20,"West"
"168","Gabriel's",50,22,19,21,"West"
